<tr class="content"><td class="sortnr" style="display:none;">1</td><td class="tpl">Monday</td><td class="tpl">08:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Tina Bahadori, US Environmental Protection Agency</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">462</td><td class="tpl">Thursday</td><td class="tpl">09:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Conference announcements</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">463</td><td class="tpl">Thursday</td><td class="tpl">10:30</td><td class="tpl">201A</td><td class="middlerow">Development of a Peracid Vapor Sampling Method</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Chemistry and Transformations 3: Methods and Detection</td><td class="bottomrow2">Stephen Jackson, Jason Ham, Joel Harrison, Ray Wells</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">464</td><td class="tpl">Thursday</td><td class="tpl">10:30</td><td class="tpl">204A</td><td class="middlerow">Effect of Surface Roughness on Droplet Resuspension Behavior</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 7: Transmission and Dispersion</td><td class="bottomrow2">Cunteng Wang, W. T. Leung, Sc Fu, Yuguo Li, Christopher Chao</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">465</td><td class="tpl">Thursday</td><td class="tpl">10:30</td><td class="tpl">201C</td><td class="middlerow">Association between Air Change Rate and Children’s Allergic Symptoms in Naturally Ventilated Dwellings in Tianjin, China</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Health Effects and Epidemiology 1: Allergy and Asthma</td><td class="bottomrow2">Jing Hou, Yufeng Zhang, Yuexia Sun, Pan Wang, Qingnan Zhang, Xiangrui Kong, Sundell Jan</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">466</td><td class="tpl">Thursday</td><td class="tpl">10:30</td><td class="tpl">201B</td><td class="middlerow">Predicting the transmission process of viruses on multiple surfaces with a Markov chain model</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Microbiology and Dampness 3: Transmission and Transport</td><td class="bottomrow2">Shenglan Xiao, Yuguo Li, Nan Zhang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">467</td><td class="tpl">Thursday</td><td class="tpl">10:30</td><td class="tpl">204C</td><td class="middlerow">Experimental Investigation on Effect of Temperature and Humidity on Gas/Particle Partition Coefficient of Indoor Phthalate Esters</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 5: Phthalates</td><td class="bottomrow2">Xinke Wang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">468</td><td class="tpl">Thursday</td><td class="tpl">10:30</td><td class="tpl">204B</td><td class="middlerow">Dispersion of pollutants released at floor level under three types of heating systems combined with mixing ventilation: experimental study</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Ventilation and HVAC Systems 5: Transmission and Distribution</td><td class="bottomrow2">Laura Stasiuliene, Andrius Jurelionis</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">469</td><td class="tpl">Thursday</td><td class="tpl">10:30</td><td class="tpl">202A</td><td class="middlerow">The Quantitative Microbial Risk Assessment Framework Applied to Indoor Inhalation Exposures</td><td class="bottomrow"><button onclick="openModal();currentSlide(19)">Symposium 19: Applying Quantitative Microbial Risk Assessment (QMRA) to Estimate Human Health Impacts in the Indoor Air Environment</td><td class="bottomrow2">Charles Haas</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">470</td><td class="tpl">Thursday</td><td class="tpl">10:30</td><td class="tpl">202B</td><td class="middlerow">Human bioeffluents: Are exhaled and dermally-emitted bioeffluents different?</td><td class="bottomrow"><button onclick="openModal();currentSlide(20)">Symposium 20: Emissions from humans: What do we know and what should we know?</td><td class="bottomrow2">Sayana Tsushima, Pawel Wargocki, Shinichi Tanabe</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">471</td><td class="tpl">Thursday</td><td class="tpl">10:30</td><td class="tpl">203A</td><td class="middlerow">Efficiency Declines in Residential Electret Filters</td><td class="bottomrow"><button onclick="openModal();currentSlide(21)">Symposium 21: How (and why) does filter efficiency change over time?</td><td class="bottomrow2">Jeffrey Siegel</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">472</td><td class="tpl">Thursday</td><td class="tpl">10:45</td><td class="tpl">201A</td><td class="middlerow">Reaction products formed on solid sorbents during analyses of very volatile organic compounds (VVOCs)</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Chemistry and Transformations 3: Methods and Detection</td><td class="bottomrow2">Alexandra Schieweck, Tunga Salthammer</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">473</td><td class="tpl">Thursday</td><td class="tpl">10:45</td><td class="tpl">204A</td><td class="middlerow">Face-Touching Frequency for Evaluation of Infection Risk</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 7: Transmission and Dispersion</td><td class="bottomrow2">Kaho Hashimoto, Maho Ichikawa, Yuichi Akiyama, Masayuki Ogata, Shinichi Tanabe, Satoshi Hori, Hitomi Tsutsumi</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">474</td><td class="tpl">Thursday</td><td class="tpl">10:45</td><td class="tpl">201C</td><td class="middlerow">Home Air Conditioning Mitigates Effect of Ambient Temperature on Asthma and Allergic Rhinitis among Preschool Children</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Health Effects and Epidemiology 1: Allergy and Asthma</td><td class="bottomrow2">Chan Lu, Qihong Deng, Wei Jiang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">475</td><td class="tpl">Thursday</td><td class="tpl">10:45</td><td class="tpl">201B</td><td class="middlerow">Viral respiratory pathogens on frequently touched surfaces at transportation hubs</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Microbiology and Dampness 3: Transmission and Transport</td><td class="bottomrow2">Anniina Salmela, Niina Ikonen, Carita Savolainen-Kopra, Joanne Enstone, Satu Salo, Ilpo Kulmala, Anna-Maria Veijalainen, Jonathan Nguyen-Van-Tam, Petri Ruutu, Pertti Pasanen</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">476</td><td class="tpl">Thursday</td><td class="tpl">10:45</td><td class="tpl">204C</td><td class="middlerow">Direct Transfer of Phthalates from Polyvinyl Chloride Flooring into House Dust: A Chamber Study</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 5: Phthalates</td><td class="bottomrow2">Chenyang Bi, Ying Xu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">477</td><td class="tpl">Thursday</td><td class="tpl">10:45</td><td class="tpl">204B</td><td class="middlerow">The Impact of Sinusoidal Airflow Produced by Personalized Ventilation on Distribution of Airborne Droplets</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Ventilation and HVAC Systems 5: Transmission and Distribution</td><td class="bottomrow2">Jingcui Xu, Sc Fu, Chi Yan Tso, C. L. Wu, Yuguo Li, Christopher Chao</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">478</td><td class="tpl">Thursday</td><td class="tpl">10:45</td><td class="tpl">202A</td><td class="middlerow">Sources of Microorganisms in Indoor Air</td><td class="bottomrow"><button onclick="openModal();currentSlide(19)">Symposium 19: Applying Quantitative Microbial Risk Assessment (QMRA) to Estimate Human Health Impacts in the Indoor Air Environment</td><td class="bottomrow2">Linsey Marr, Aaron Prussin II</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">479</td><td class="tpl">Thursday</td><td class="tpl">10:45</td><td class="tpl">202B</td><td class="middlerow">Emissions from Humans and Indoor Air Chemistry</td><td class="bottomrow"><button onclick="openModal();currentSlide(20)">Symposium 20: Emissions from humans: What do we know and what should we know?</td><td class="bottomrow2">Sarka Langer, Gabriel Bekö, Charles Weschler, Karine Arrhenius, Pawel Wargocki</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">480</td><td class="tpl">Thursday</td><td class="tpl">10:45</td><td class="tpl">203A</td><td class="middlerow">The Influence of HVAC Usage on Filter Properties and Collected Dust</td><td class="bottomrow"><button onclick="openModal();currentSlide(21)">Symposium 21: How (and why) does filter efficiency change over time?</td><td class="bottomrow2">Kathleen Owen</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">481</td><td class="tpl">Thursday</td><td class="tpl">11:00</td><td class="tpl">201A</td><td class="middlerow">Gas-phase detection of amines and their influence on terpene ozonolysis</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Chemistry and Transformations 3: Methods and Detection</td><td class="bottomrow2">Joel Harrison, Stephen Jackson, Jason Ham, Ray Wells</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">482</td><td class="tpl">Thursday</td><td class="tpl">11:00</td><td class="tpl">204A</td><td class="middlerow">Human Touch Behaviours in a Research Student Office for Application into Fomite Transmission of Diseases</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 7: Transmission and Dispersion</td><td class="bottomrow2">Nan Zhang, Yuguo Li, Shenglan Xiao</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">483</td><td class="tpl">Thursday</td><td class="tpl">11:00</td><td class="tpl">201C</td><td class="middlerow">Associations between House Dust Phthalates and Children’s Allergic Rhinitis in Baotou, China</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Health Effects and Epidemiology 1: Allergy and Asthma</td><td class="bottomrow2">Lifang Wang, Bi Luyao, Chuai Yufeng, Yinping Zhang, Jan Sundell</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">484</td><td class="tpl">Thursday</td><td class="tpl">11:00</td><td class="tpl">201B</td><td class="middlerow">Microbial concentration on the handlebar of sharing bicycles differs from those of private bicycles</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Microbiology and Dampness 3: Transmission and Transport</td><td class="bottomrow2">Jin Ye, Hua Qian, Xiaohong Zheng</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">485</td><td class="tpl">Thursday</td><td class="tpl">11:00</td><td class="tpl">204C</td><td class="middlerow">Exposure to Phthalate Esters (PAEs) in Social Housing Apartments</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 5: Phthalates</td><td class="bottomrow2">Yuchao Wan, Miriam Diamond, Jeffrey Siegel</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">486</td><td class="tpl">Thursday</td><td class="tpl">11:00</td><td class="tpl">204B</td><td class="middlerow">Healthcare worker exposure to airborne infections in isolation rooms</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Ventilation and HVAC Systems 5: Transmission and Distribution</td><td class="bottomrow2">Petri Kalliomäki, Julian Tang, Matti Waris, Hannu Koskela</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">487</td><td class="tpl">Thursday</td><td class="tpl">11:00</td><td class="tpl">202A</td><td class="middlerow">Analytical methods for microorganisms in the indoor environment and challenges for exposure assessment</td><td class="bottomrow"><button onclick="openModal();currentSlide(19)">Symposium 19: Applying Quantitative Microbial Risk Assessment (QMRA) to Estimate Human Health Impacts in the Indoor Air Environment</td><td class="bottomrow2">Ashleigh Bope, Samuel Cochran, David Kormos, Karen Dannemiller</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
